file,shape,slices,voxel_spacing_x,voxel_spacing_y,voxel_spacing_z,dtype,min,max,mean,std
LIDC-IDRI-0001.nii.gz,"(512, 512, 133)",133,0.703125,0.703125,2.5,float64,-1024.0,4095.0,197.05607108783005,773.4047669687989
LIDC-IDRI-0002.nii.gz,"(512, 512, 261)",261,0.681641,0.681641,1.25,float64,-2000.0,2776.0,10.436454831412012,1129.5861807967667
LIDC-IDRI-0003.nii.gz,"(512, 512, 140)",140,0.820312,0.820312,2.5,float64,-1024.0,6916.0,221.35802236284528,783.7253226638991
LIDC-IDRI-0004.nii.gz,"(512, 512, 241)",241,0.822266,0.822266,1.25,float64,-2000.0,4095.0,-3.6777755294103347,1139.9194963192945
LIDC-IDRI-0005.nii.gz,"(512, 512, 133)",133,0.664062,0.664062,2.5,float64,-1024.0,4095.0,228.71688424017196,786.0857741823611
LIDC-IDRI-0006.nii.gz,"(512, 512, 133)",133,0.625,0.625,2.5,float64,-1024.0,4095.0,296.33118206397035,805.5465224318859
LIDC-IDRI-0007.nii.gz,"(512, 512, 145)",145,0.78125,0.78125,2.5,float64,-1024.0,4095.0,118.23488143394734,745.7048826642434
LIDC-IDRI-0008.nii.gz,"(512, 512, 133)",133,0.78125,0.78125,2.5,float64,-1024.0,4095.0,235.5445110349727,785.4796204750493
LIDC-IDRI-0009.nii.gz,"(512, 512, 256)",256,0.78125,0.78125,1.25,float64,-2000.0,2773.0,-125.76929464936256,1060.8861747064404
LIDC-IDRI-0010.nii.gz,"(512, 512, 277)",277,0.878906,0.878906,1.25,float64,-2000.0,4095.0,-75.33668633746757,1086.376935102514
LIDC-IDRI-0011.nii.gz,"(512, 512, 128)",128,0.742188,0.742188,2.5,float64,-1024.0,4095.0,199.1820144355297,777.448852812441
LIDC-IDRI-0012.nii.gz,"(512, 512, 128)",128,0.742188,0.742188,2.5,float64,-1024.0,4095.0,235.66706427931786,780.9387940198383
LIDC-IDRI-0013.nii.gz,"(512, 512, 125)",125,0.585938,0.585938,2.5,float64,-1024.0,4095.0,276.30420751953125,803.9765846210814
LIDC-IDRI-0014.nii.gz,"(512, 512, 114)",114,0.664062,0.664062,2.5,float64,-1024.0,4095.0,167.41227193464312,761.890442226065
LIDC-IDRI-0015.nii.gz,"(512, 512, 209)",209,0.693359,0.693359,1.25,float64,-2000.0,4095.0,-41.63003286334316,1107.2592248623043
LIDC-IDRI-0016.nii.gz,"(512, 512, 141)",141,0.585938,0.585938,2.5,float64,-1024.0,4095.0,284.2067594054743,797.9359554066252
LIDC-IDRI-0017.nii.gz,"(512, 512, 238)",238,0.728516,0.728516,1.25,float64,-2000.0,3490.0,137.28609468155548,1176.198435736128
LIDC-IDRI-0018.nii.gz,"(512, 512, 127)",127,0.664062,0.664062,2.5,float64,-1024.0,4095.0,331.94212818896676,820.4177336022772
LIDC-IDRI-0019.nii.gz,"(512, 512, 305)",305,0.806641,0.806641,1.25,float64,-2000.0,4095.0,-49.61024497610624,1102.0651502405185
LIDC-IDRI-0020.nii.gz,"(512, 512, 225)",225,0.828125,0.828125,1.25,float64,-2000.0,4095.0,-13.707711791992187,1113.2901147642783
LIDC-IDRI-0021.nii.gz,"(512, 512, 149)",149,0.742188,0.742188,2.5,float64,-1024.0,4095.0,206.8413184249161,782.1201192266019
LIDC-IDRI-0022.nii.gz,"(512, 512, 133)",133,0.703125,0.703125,2.5,float64,-1024.0,4095.0,279.5138846089069,813.2350751012817
LIDC-IDRI-0023.nii.gz,"(512, 512, 137)",137,0.742188,0.742188,2.5,float64,-1024.0,4095.0,246.24607008217026,785.7345485887975
LIDC-IDRI-0024.nii.gz,"(512, 512, 133)",133,0.78125,0.78125,2.5,float64,-1024.0,4095.0,297.76625043825993,810.0572615851772
LIDC-IDRI-0025.nii.gz,"(512, 512, 265)",265,0.943359,0.943359,1.25,float64,-2000.0,4095.0,-72.94595037496315,1084.1906526505766
LIDC-IDRI-0026.nii.gz,"(512, 512, 257)",257,0.787109,0.787109,1.25,float64,-2000.0,2774.0,-110.33881047170914,1061.6465797060469
LIDC-IDRI-0027.nii.gz,"(512, 512, 133)",133,0.859375,0.859375,2.5,float64,-1024.0,3190.0,212.0106085010041,768.1951385035458
LIDC-IDRI-0028.nii.gz,"(512, 512, 141)",141,0.664062,0.664062,2.5,float64,-1024.0,2692.0,174.2421855520695,746.4852976691242
LIDC-IDRI-0029.nii.gz,"(512, 512, 273)",273,0.878906,0.878906,1.25,float64,-2000.0,4095.0,-94.09243873624138,1072.2712731534136
LIDC-IDRI-0030.nii.gz,"(512, 512, 119)",119,0.703125,0.703125,2.5,float64,-1024.0,7373.0,203.67615727015905,766.439480256641
LIDC-IDRI-0031.nii.gz,"(512, 512, 133)",133,0.859375,0.859375,2.5,float64,-1024.0,4095.0,320.4031638238663,810.6924977471042
LIDC-IDRI-0032.nii.gz,"(512, 512, 249)",249,0.962891,0.962891,1.25,float64,-2000.0,4095.0,-382.90630812434307,1165.368624379895
LIDC-IDRI-0033.nii.gz,"(512, 512, 137)",137,0.78125,0.78125,2.5,float64,-1024.0,4095.0,213.1167779630118,784.5619051400079
LIDC-IDRI-0034.nii.gz,"(512, 512, 265)",265,0.669922,0.669922,1.25,float64,-2000.0,3208.0,-11.605221701568027,1117.2884077819149
LIDC-IDRI-0035.nii.gz,"(512, 512, 133)",133,0.820312,0.820312,2.5,float64,-1024.0,4095.0,199.85597805510787,764.1941051680794
LIDC-IDRI-0036.nii.gz,"(512, 512, 273)",273,0.740234,0.740234,1.25,float64,-2000.0,4095.0,28.625609876471998,1137.5280210116778
LIDC-IDRI-0037.nii.gz,"(512, 512, 141)",141,0.625,0.625,2.5,float64,-1024.0,4095.0,168.57970404117665,762.8133045658013
LIDC-IDRI-0038.nii.gz,"(512, 512, 133)",133,0.664062,0.664062,2.5,float64,-1024.0,4095.0,272.12544686453685,794.9536281787892
LIDC-IDRI-0039.nii.gz,"(512, 512, 281)",281,0.816406,0.816406,1.25,float64,-2000.0,4095.0,-74.39821742862145,1080.29475742904
LIDC-IDRI-0040.nii.gz,"(512, 512, 121)",121,0.664062,0.664062,2.5,float64,-1024.0,4095.0,319.3087108391376,802.8957067165218
LIDC-IDRI-0041.nii.gz,"(512, 512, 149)",149,0.820312,0.820312,2.5,float64,-1024.0,4095.0,209.50148855119744,774.968352566836
LIDC-IDRI-0042.nii.gz,"(512, 512, 123)",123,0.703125,0.703125,2.5,float64,-1024.0,4095.0,316.4133159978603,799.9309319660491
LIDC-IDRI-0043.nii.gz,"(512, 512, 113)",113,0.742188,0.742188,2.5,float64,-1024.0,4095.0,254.24262936347353,796.5463590386183
LIDC-IDRI-0044.nii.gz,"(512, 512, 147)",147,0.703125,0.703125,2.5,float64,-1024.0,4095.0,211.80469035453538,787.3100628583303
LIDC-IDRI-0045.nii.gz,"(512, 512, 133)",133,0.664062,0.664062,2.5,float64,-1024.0,3082.0,210.858057782166,775.5463998157131
LIDC-IDRI-0046.nii.gz,"(512, 512, 128)",128,0.742188,0.742188,2.5,float64,-1024.0,4095.0,229.1266842186451,783.3533235752668
LIDC-IDRI-0047.nii.gz,"(512, 512, 133)",133,0.78125,0.78125,2.5,float64,-1024.0,4095.0,272.1615471517233,796.0874750809016
LIDC-IDRI-0048.nii.gz,"(512, 512, 297)",297,0.949219,0.949219,1.25,float64,-2000.0,2862.0,-105.06720790156612,1079.3464070410755
LIDC-IDRI-0049.nii.gz,"(512, 512, 133)",133,0.644531,0.644531,2.5,float64,-1024.0,4095.0,229.84720023592612,787.5414545431748
LIDC-IDRI-0050.nii.gz,"(512, 512, 139)",139,0.78125,0.78125,2.5,float64,-1024.0,4095.0,113.77648179308116,734.6265307024736
LIDC-IDRI-0051.nii.gz,"(512, 512, 133)",133,0.9375,0.9375,2.5,float64,-1024.0,4095.0,203.3962639830166,774.2020329201031
LIDC-IDRI-0052.nii.gz,"(512, 512, 272)",272,0.742188,0.742188,1.25,float64,-1024.0,4095.0,203.2206272938672,772.8979933489965
LIDC-IDRI-0053.nii.gz,"(512, 512, 111)",111,0.703125,0.703125,2.5,float64,-1024.0,7020.0,208.62858268806525,783.8606247250599
LIDC-IDRI-0054.nii.gz,"(512, 512, 133)",133,0.78125,0.78125,2.5,float64,-1024.0,4095.0,249.67531628716262,796.8288066143749
LIDC-IDRI-0055.nii.gz,"(512, 512, 139)",139,0.703125,0.703125,2.5,float64,-1024.0,4095.0,329.45927456643085,809.5039484460405
LIDC-IDRI-0056.nii.gz,"(512, 512, 245)",245,0.826172,0.826172,1.25,float64,-2000.0,4095.0,-99.45390618771923,1071.662193590979
LIDC-IDRI-0057.nii.gz,"(512, 512, 245)",245,0.730469,0.730469,1.25,float64,-2000.0,2924.0,-49.00830704046756,1096.36821970853
LIDC-IDRI-0058.nii.gz,"(512, 512, 133)",133,0.703125,0.703125,2.5,float64,-1024.0,4095.0,219.88412340780846,788.4162534677322
LIDC-IDRI-0059.nii.gz,"(512, 512, 133)",133,0.703125,0.703125,2.5,float64,-1024.0,4095.0,144.76777255983282,750.5114968162909
LIDC-IDRI-0060.nii.gz,"(512, 512, 115)",115,0.703125,0.703125,2.5,float64,-1024.0,4095.0,223.26426083108655,767.5447807039794
LIDC-IDRI-0061.nii.gz,"(512, 512, 123)",123,0.820312,0.820312,2.5,float64,-1024.0,4095.0,288.96694881160084,800.5966943080105
LIDC-IDRI-0062.nii.gz,"(512, 512, 117)",117,0.703125,0.703125,2.5,float64,-1024.0,4095.0,346.2582575806186,815.4603654246538
LIDC-IDRI-0063.nii.gz,"(512, 512, 133)",133,0.78125,0.78125,2.5,float64,-1024.0,4095.0,210.86188957386446,771.051703431421
LIDC-IDRI-0064.nii.gz,"(512, 512, 133)",133,0.78125,0.78125,2.5,float64,-1024.0,4095.0,271.10229079167647,798.8254731834896
LIDC-IDRI-0065.nii.gz,"(512, 512, 237)",237,0.871094,0.871094,1.25,float64,-2000.0,4095.0,-44.764354577044394,1102.8123301148996
LIDC-IDRI-0066.nii.gz,"(512, 512, 733)",733,0.63671875,0.63671875,0.6,float64,0.0,4095.0,597.2704816196332,472.52437963641125
LIDC-IDRI-0067.nii.gz,"(512, 512, 244)",244,0.78125,0.78125,1.25,float64,-1024.0,4095.0,283.4537854741831,824.1478906921201
LIDC-IDRI-0068.nii.gz,"(512, 512, 261)",261,0.683594,0.683594,1.25,float64,-2000.0,4095.0,-2.0652640039436663,1133.7810797583845
LIDC-IDRI-0069.nii.gz,"(512, 512, 136)",136,0.741,0.741,2.0,float64,-2479.0,24796.0,-639.8716784365037,833.5046919358268
LIDC-IDRI-0070.nii.gz,"(512, 512, 133)",133,0.742188,0.742188,2.5,float64,-1024.0,4095.0,302.5559029256491,806.5748447450816
LIDC-IDRI-0071.nii.gz,"(512, 512, 261)",261,0.910156,0.910156,1.25,float64,-2000.0,2774.0,-90.63315472657654,1072.8832476901007
LIDC-IDRI-0072.nii.gz,"(512, 512, 305)",305,0.732422,0.732422,1.25,float64,-2000.0,4095.0,152.06366967373208,1185.4951393639894
LIDC-IDRI-0073.nii.gz,"(512, 512, 131)",131,0.703125,0.703125,2.5,float64,-1024.0,4095.0,174.19222722526726,769.1692621324786
LIDC-IDRI-0074.nii.gz,"(512, 512, 109)",109,0.703125,0.703125,2.5,float64,-1024.0,4095.0,224.19289506684748,783.6276712895914
LIDC-IDRI-0075.nii.gz,"(512, 512, 257)",257,0.921875,0.921875,1.25,float64,-2000.0,2888.0,-78.679864772099,1079.5487350257479
LIDC-IDRI-0076.nii.gz,"(512, 512, 297)",297,0.787109,0.787109,1.25,float64,-2000.0,4095.0,-11.197668942538174,1119.3283270273348
LIDC-IDRI-0077.nii.gz,"(512, 512, 130)",130,0.664062,0.664062,2.5,float64,-1024.0,4095.0,300.73943293644834,819.3585305339202
LIDC-IDRI-0078.nii.gz,"(512, 512, 87)",87,0.65,0.65,3.0,float64,-2048.0,8155.0,-702.1542884125107,812.5235137788857
LIDC-IDRI-0079.nii.gz,"(512, 512, 113)",113,0.698,0.698,3.0,float64,-7132.0,18507.0,-700.1912087297018,808.834653408307
LIDC-IDRI-0080.nii.gz,"(512, 512, 257)",257,0.78125,0.78125,1.25,float64,-2000.0,4095.0,-60.9217651901542,1088.9515389093997
LIDC-IDRI-0081.nii.gz,"(512, 512, 126)",126,0.859375,0.859375,2.5,float64,-1024.0,4095.0,246.47537237500387,789.8894346051458
LIDC-IDRI-0082.nii.gz,"(512, 512, 242)",242,0.703125,0.703125,1.25,float64,-6195.0,23655.0,288.0521090641495,833.8855331722698
LIDC-IDRI-0083.nii.gz,"(512, 512, 218)",218,0.820312,0.820312,1.25,float64,-1024.0,4095.0,138.65852341958143,741.7044126226558
LIDC-IDRI-0084.nii.gz,"(512, 512, 166)",166,0.705,0.705,2.0,float64,-4471.0,29247.0,-799.3145283848406,808.0587747048221
LIDC-IDRI-0085.nii.gz,"(512, 512, 268)",268,0.804688,0.804688,1.25,float64,-2000.0,4095.0,56.19458319535896,1153.4330879940624
LIDC-IDRI-0086.nii.gz,"(512, 512, 246)",246,0.7402344,0.7402344,3.0,float64,0.0,4095.0,541.4014392790756,474.8879878519785
LIDC-IDRI-0087.nii.gz,"(512, 512, 130)",130,0.703125,0.703125,2.5,float64,-1024.0,4095.0,182.15180232708272,777.2614141959963
LIDC-IDRI-0088.nii.gz,"(512, 512, 241)",241,0.609375,0.609375,1.25,float64,-2000.0,4095.0,102.20935669578458,1168.291035545638
LIDC-IDRI-0089.nii.gz,"(512, 512, 147)",147,0.820312,0.820312,2.5,float64,-1024.0,4095.0,203.43315890046205,783.6575946677726
LIDC-IDRI-0090.nii.gz,"(512, 512, 133)",133,0.703125,0.703125,2.5,float64,-1024.0,4095.0,245.22325945976084,790.2799227612585
LIDC-IDRI-0091.nii.gz,"(512, 512, 197)",197,0.859375,0.859375,1.25,float64,-1024.0,4095.0,174.3379898845847,752.8396980582115
LIDC-IDRI-0092.nii.gz,"(512, 512, 241)",241,0.773438,0.773438,1.25,float64,-2000.0,3937.0,-95.71768071344779,1067.1347536102637
LIDC-IDRI-0093.nii.gz,"(512, 512, 125)",125,0.664062,0.664062,2.5,float64,-1024.0,4095.0,266.8365751953125,801.6909445709304
LIDC-IDRI-0094.nii.gz,"(512, 512, 385)",385,0.7363281,0.7363281,2.0,float64,0.0,4095.0,559.8382521195845,488.21746192119696
LIDC-IDRI-0095.nii.gz,"(512, 512, 343)",343,0.5996094,0.5996094,2.0,float64,0.0,4095.0,641.5027418887303,469.8201118965714
LIDC-IDRI-0096.nii.gz,"(512, 512, 127)",127,0.703125,0.703125,2.5,float64,-1024.0,4095.0,284.9078962971845,797.2230361008419
LIDC-IDRI-0097.nii.gz,"(512, 512, 245)",245,0.833984,0.833984,1.25,float64,-2000.0,4095.0,-44.90907405931122,1104.0075639553884
LIDC-IDRI-0098.nii.gz,"(512, 512, 104)",104,0.63671875,0.63671875,3.0,float64,0.0,4095.0,464.9307551383972,495.2661688685301
LIDC-IDRI-0099.nii.gz,"(512, 512, 194)",194,0.78125,0.78125,1.25,float64,-1024.0,4095.0,254.72767147575456,794.1998562910874
LIDC-IDRI-0100.nii.gz,"(512, 512, 269)",269,0.876953,0.876953,1.25,float64,-2000.0,4095.0,-82.62702693726493,1085.139155403533
LIDC-IDRI-0101.nii.gz,"(512, 512, 150)",150,0.6269531,0.6269531,3.0,float64,0.0,3854.0,568.8294373321534,489.76726598951495
LIDC-IDRI-0102.nii.gz,"(512, 512, 143)",143,0.976562,0.976562,2.5,float64,-1024.0,4095.0,328.77325146014874,831.6527303129054
LIDC-IDRI-0103.nii.gz,"(512, 512, 111)",111,0.6328125,0.6328125,3.0,float64,0.0,4095.0,635.906425304241,474.84896280550134
LIDC-IDRI-0104.nii.gz,"(512, 512, 105)",105,0.644,0.644,3.0,float64,-2048.0,5705.0,-834.728020004999,767.1578822729272
LIDC-IDRI-0105.nii.gz,"(512, 512, 154)",154,0.664062,0.664062,2.5,float64,-1024.0,4095.0,138.5242696985022,751.953034437736
LIDC-IDRI-0106.nii.gz,"(512, 512, 158)",158,0.698,0.698,2.0,float64,-2178.0,16393.0,-650.4729474224622,832.6577672993061
LIDC-IDRI-0107.nii.gz,"(512, 512, 136)",136,0.644,0.644,2.0,float64,-2048.0,6463.0,-717.8601922147415,808.7067605432704
LIDC-IDRI-0108.nii.gz,"(512, 512, 143)",143,0.703125,0.703125,2.5,float64,-1024.0,4095.0,210.11798970682636,768.5358312566902
LIDC-IDRI-0109.nii.gz,"(512, 512, 223)",223,0.78125,0.78125,1.25,float64,-1024.0,4095.0,154.04217240200984,766.5764729256293
LIDC-IDRI-0110.nii.gz,"(512, 512, 125)",125,0.73046875,0.73046875,3.0,float64,0.0,4085.0,574.3585690002442,475.43639487961974
LIDC-IDRI-0111.nii.gz,"(512, 512, 133)",133,0.703125,0.703125,2.5,float64,-1024.0,3199.0,138.73251534942398,740.4328496973027
LIDC-IDRI-0112.nii.gz,"(512, 512, 123)",123,0.703125,0.703125,2.5,float64,-1024.0,4095.0,220.98319011781274,781.6735150398323
LIDC-IDRI-0113.nii.gz,"(512, 512, 145)",145,0.820312,0.820312,2.5,float64,-1024.0,4095.0,217.17092193077352,781.6050927767072
LIDC-IDRI-0114.nii.gz,"(512, 512, 214)",214,0.878906,0.878906,1.25,float64,-1024.0,4095.0,155.41009566048595,752.8698563579682
LIDC-IDRI-0115.nii.gz,"(512, 512, 112)",112,0.573,0.573,3.0,float64,-2048.0,4032.0,-814.985062292644,778.5590426049122
