file,shape,slices,voxel_spacing_x,voxel_spacing_y,voxel_spacing_z,dtype,min,max,mean,std
LIDC-IDRI-0116.nii.gz,"(512, 512, 133)",133,0.976562,0.976562,2.5,float64,-1024.0,4095.0,150.16376277378626,779.7080201139792
LIDC-IDRI-0117.nii.gz,"(512, 512, 122)",122,0.65,0.65,3.0,float64,-2048.0,2104.0,-732.0450114265817,817.3871123805089
LIDC-IDRI-0118.nii.gz,"(512, 512, 265)",265,0.882812,0.882812,1.25,float64,-2000.0,4095.0,-47.67799822249503,1100.193569665057
LIDC-IDRI-0119.nii.gz,"(512, 512, 345)",345,0.5410156,0.5410156,2.0,float64,0.0,4095.0,436.3874851724376,504.6880511717258
LIDC-IDRI-0120.nii.gz,"(512, 512, 183)",183,0.946,0.946,2.0,float64,-32768.0,32767.0,-830.5971828731683,802.4138665431133
LIDC-IDRI-0121.nii.gz,"(512, 512, 277)",277,0.917969,0.917969,1.25,float64,-2000.0,4095.0,-97.82391696200044,1070.420159222427
LIDC-IDRI-0122.nii.gz,"(512, 512, 119)",119,0.742188,0.742188,2.5,float64,-1024.0,4095.0,255.49072435523283,797.6591930293395
LIDC-IDRI-0123.nii.gz,"(512, 512, 236)",236,0.859375,0.859375,1.25,float64,-1024.0,4095.0,183.95454987024857,766.1119286528884
LIDC-IDRI-0124.nii.gz,"(512, 512, 117)",117,0.78125,0.78125,2.5,float64,-1024.0,4095.0,206.22561218392136,775.6534629150709
LIDC-IDRI-0125.nii.gz,"(512, 512, 238)",238,0.898438,0.898438,1.25,float64,-1999.0,9085.0,166.9155160599396,770.9700531159176
LIDC-IDRI-0126.nii.gz,"(512, 512, 137)",137,0.78125,0.78125,2.5,float64,-1024.0,4095.0,191.97764306172837,776.9938940225046
LIDC-IDRI-0127.nii.gz,"(512, 512, 117)",117,0.7792969,0.7792969,3.0,float64,0.0,3920.0,756.0727871951893,392.47963340100847
LIDC-IDRI-0128.nii.gz,"(512, 512, 257)",257,0.851562,0.851562,1.25,float64,-2000.0,4095.0,-9.247997862819568,1112.6771897886774
LIDC-IDRI-0129.nii.gz,"(512, 512, 253)",253,0.742188,0.742188,1.25,float64,-1024.0,4095.0,200.40051420309797,777.3870250165509
LIDC-IDRI-0130.nii.gz,"(512, 512, 324)",324,0.7207031,0.7207031,2.0,float64,0.0,4095.0,506.08874819013806,495.65789033408987
LIDC-IDRI-0131.nii.gz,"(512, 512, 197)",197,0.703125,0.703125,1.25,float64,-1024.0,4095.0,292.0407876532695,824.2896381158934
LIDC-IDRI-0132.nii.gz,"(512, 512, 243)",243,0.5371094,0.5371094,3.0,float64,0.0,4095.0,579.0874172257788,490.6461453656576
LIDC-IDRI-0133.nii.gz,"(512, 512, 238)",238,0.742188,0.742188,1.25,float64,-1024.0,4095.0,263.6923841428356,810.9167446881962
LIDC-IDRI-0134.nii.gz,"(512, 512, 118)",118,0.705,0.705,3.0,float64,-2048.0,4053.0,-755.1541354939089,807.0746499644583
LIDC-IDRI-0135.nii.gz,"(512, 512, 127)",127,0.859375,0.859375,2.5,float64,-1024.0,4095.0,294.64479590588667,802.5259306802641
LIDC-IDRI-0136.nii.gz,"(512, 512, 153)",153,0.8359375,0.8359375,3.0,float64,0.0,4095.0,506.233424691593,466.6689659727493
LIDC-IDRI-0137.nii.gz,"(512, 512, 145)",145,0.78125,0.78125,2.5,float64,-1024.0,4095.0,352.1143924844676,825.4597304781652
LIDC-IDRI-0138.nii.gz,"(512, 512, 273)",273,0.878906,0.878906,1.25,float64,-2000.0,4095.0,-94.09243873624138,1072.2712731534136
LIDC-IDRI-0139.nii.gz,"(512, 512, 114)",114,0.703125,0.703125,2.5,float64,-1024.0,4095.0,272.12960490845796,803.2447198800213
LIDC-IDRI-0140.nii.gz,"(512, 512, 588)",588,0.5136719,0.5136719,0.6,float64,0.0,4095.0,584.9647285824731,484.4246578492495
LIDC-IDRI-0141.nii.gz,"(512, 512, 368)",368,0.6230469,0.6230469,2.0,float64,0.0,4095.0,462.83897122092867,505.98528118894654
LIDC-IDRI-0142.nii.gz,"(512, 512, 333)",333,0.7753906,0.7753906,2.0,float64,0.0,4095.0,611.2266347959593,473.56122812614285
LIDC-IDRI-0143.nii.gz,"(512, 512, 133)",133,0.664062,0.664062,2.5,float64,-1024.0,4096.0,211.02658012218046,784.0332935340982
LIDC-IDRI-0144.nii.gz,"(512, 512, 133)",133,0.742188,0.742188,2.5,float64,-1024.0,3071.0,-591.8143488088049,491.88553947280474
LIDC-IDRI-0145.nii.gz,"(512, 512, 139)",139,0.78125,0.78125,2.5,float64,-1024.0,4095.0,288.35274159822535,794.4853964907744
LIDC-IDRI-0146.nii.gz,"(512, 512, 310)",310,0.917969,0.917969,1.25,float64,-2000.0,4095.0,-120.53589799942509,1059.6434812494035
LIDC-IDRI-0147.nii.gz,"(512, 512, 136)",136,0.65,0.65,2.0,float64,-2048.0,4468.0,-723.7323691704694,800.9286554187481
LIDC-IDRI-0148.nii.gz,"(512, 512, 131)",131,0.78125,0.78125,2.5,float64,-1024.0,4095.0,356.6812148640174,811.7263440185245
LIDC-IDRI-0149.nii.gz,"(512, 512, 143)",143,0.78125,0.78125,2.5,float64,-1024.0,4095.0,303.21412306565503,812.5978994814984
LIDC-IDRI-0150.nii.gz,"(512, 512, 102)",102,0.647,0.647,3.0,float64,-2048.0,4535.0,-723.5253526276233,811.7290849577574
LIDC-IDRI-0151.nii.gz,"(512, 512, 223)",223,0.57421875,0.57421875,3.0,float64,-2048.0,4608.0,-85.60241795013839,936.269262092932
LIDC-IDRI-0152.nii.gz,"(512, 512, 135)",135,0.78125,0.78125,2.5,float64,-1024.0,4095.0,195.64046424583154,771.7517057398095
LIDC-IDRI-0153.nii.gz,"(512, 512, 139)",139,0.898438,0.898438,2.5,float64,-1024.0,4095.0,248.15036265970133,774.2111331722264
LIDC-IDRI-0154.nii.gz,"(512, 512, 115)",115,0.702,0.702,3.0,float64,-2048.0,2845.0,-663.9207541424295,822.2858507699955
LIDC-IDRI-0155.nii.gz,"(512, 512, 238)",238,0.78125,0.78125,1.25,float64,-1024.0,4095.0,270.2937479259587,795.5838291466488
LIDC-IDRI-0156.nii.gz,"(512, 512, 127)",127,0.677,0.677,3.0,float64,-2048.0,4094.0,-700.3022399361678,812.9082643834901
LIDC-IDRI-0157.nii.gz,"(512, 512, 133)",133,0.820312,0.820312,2.5,float64,-1024.0,4095.0,241.5607646282454,782.0678984028561
LIDC-IDRI-0158.nii.gz,"(512, 512, 251)",251,0.808594,0.808594,1.25,float64,-2000.0,4095.0,-41.965882578694014,1105.387438631799
LIDC-IDRI-0159.nii.gz,"(512, 512, 137)",137,0.78125,0.78125,2.5,float64,-1024.0,4095.0,183.80176012359397,773.204203054807
LIDC-IDRI-0160.nii.gz,"(512, 512, 140)",140,0.78125,0.78125,2.5,float64,-1024.0,4095.0,286.3371938705444,816.5443661082275
LIDC-IDRI-0161.nii.gz,"(512, 512, 251)",251,0.820312,0.820312,1.25,float64,-1024.0,4095.0,176.2302064477685,758.9344620512009
LIDC-IDRI-0162.nii.gz,"(512, 512, 133)",133,0.78125,0.78125,2.5,float64,-1024.0,4095.0,288.34144139110595,790.9045221753618
LIDC-IDRI-0163.nii.gz,"(512, 512, 133)",133,0.703125,0.703125,2.5,float64,-1024.0,4095.0,289.41594182638295,812.6725592328337
LIDC-IDRI-0164.nii.gz,"(512, 512, 258)",258,0.859375,0.859375,1.25,float64,-1024.0,4095.0,215.45496245687323,777.4878566829046
LIDC-IDRI-0165.nii.gz,"(512, 512, 133)",133,0.703125,0.703125,2.5,float64,-1024.0,4095.0,197.19283002122003,771.0038165360468
LIDC-IDRI-0166.nii.gz,"(512, 512, 133)",133,0.703125,0.703125,2.5,float64,-1024.0,4095.0,89.6713595569582,717.6860757702796
LIDC-IDRI-0167.nii.gz,"(512, 512, 133)",133,0.664062,0.664062,2.5,float64,-1024.0,4095.0,359.2337688359999,814.510310756576
LIDC-IDRI-0168.nii.gz,"(512, 512, 232)",232,0.703125,0.703125,1.25,float64,-1024.0,4095.0,188.31486670724277,764.6844920406023
LIDC-IDRI-0169.nii.gz,"(512, 512, 238)",238,0.625,0.625,1.25,float64,-1024.0,4095.0,273.749184440164,823.2769379856649
LIDC-IDRI-0170.nii.gz,"(512, 512, 206)",206,0.898438,0.898438,1.25,float64,-1024.0,4095.0,249.92146019796724,783.5977808586728
LIDC-IDRI-0171.nii.gz,"(512, 512, 95)",95,0.859375,0.859375,2.5,float64,-1024.0,4095.0,234.96605710481342,779.2990963934321
LIDC-IDRI-0172.nii.gz,"(512, 512, 127)",127,0.703125,0.703125,2.5,float64,-1024.0,4095.0,338.25344398078016,805.9508029238219
LIDC-IDRI-0173.nii.gz,"(512, 512, 145)",145,0.742188,0.742188,2.5,float64,-1024.0,4095.0,251.3130036978886,798.7621387397123
LIDC-IDRI-0174.nii.gz,"(512, 512, 133)",133,0.742188,0.742188,2.5,float64,-1024.0,4095.0,284.9892418653445,791.6801600925324
LIDC-IDRI-0175.nii.gz,"(512, 512, 131)",131,0.703125,0.703125,2.5,float64,-1024.0,4095.0,247.2210529414752,777.0981094533348
LIDC-IDRI-0176.nii.gz,"(512, 512, 214)",214,0.703125,0.703125,1.25,float64,-1024.0,4095.0,298.7697525202671,813.6848149488587
LIDC-IDRI-0177.nii.gz,"(512, 512, 133)",133,0.703125,0.703125,2.5,float64,-1024.0,2499.0,297.0420634621068,799.5167166199983
LIDC-IDRI-0178.nii.gz,"(512, 512, 125)",125,0.703125,0.703125,2.5,float64,-1024.0,4095.0,232.62772647094727,792.9360839985278
LIDC-IDRI-0179.nii.gz,"(512, 512, 123)",123,0.703125,0.703125,2.5,float64,-1024.0,4095.0,193.7491737303695,762.857194012295
LIDC-IDRI-0180.nii.gz,"(512, 512, 238)",238,0.78125,0.78125,1.25,float64,-1024.0,4095.0,159.52855082920618,762.4979162884133
LIDC-IDRI-0181.nii.gz,"(512, 512, 150)",150,0.78125,0.78125,2.5,float64,-1024.0,4095.0,134.4563530731201,758.0029570747179
LIDC-IDRI-0182.nii.gz,"(512, 512, 133)",133,0.703125,0.703125,2.5,float64,-1024.0,4095.0,278.4363639946271,798.5395453210301
LIDC-IDRI-0183.nii.gz,"(512, 512, 139)",139,0.820312,0.820312,2.5,float64,-1024.0,4095.0,299.38017684607195,796.0220803065865
LIDC-IDRI-0184.nii.gz,"(512, 512, 140)",140,0.625,0.625,2.5,float64,-1024.0,4095.0,184.11830659593855,787.0350209872573
LIDC-IDRI-0185.nii.gz,"(512, 512, 133)",133,0.78125,0.78125,2.5,float64,-1024.0,4095.0,210.39137331166663,773.1448369712442
LIDC-IDRI-0186.nii.gz,"(512, 512, 137)",137,0.644531,0.644531,2.5,float64,-1024.0,4095.0,267.1225586772835,798.336789725692
LIDC-IDRI-0187.nii.gz,"(512, 512, 143)",143,0.859375,0.859375,2.5,float64,-1024.0,4095.0,135.83814946421376,734.1387420574873
LIDC-IDRI-0188.nii.gz,"(512, 512, 113)",113,0.703125,0.703125,2.5,float64,-1024.0,4095.0,372.73778733110004,817.9500573526257
LIDC-IDRI-0189.nii.gz,"(512, 512, 117)",117,0.664062,0.664062,2.5,float64,-1024.0,4095.0,272.79465011857513,806.550170076144
LIDC-IDRI-0190.nii.gz,"(512, 512, 127)",127,0.703125,0.703125,2.5,float64,-1024.0,4095.0,281.973080732691,801.5577436935658
LIDC-IDRI-0191.nii.gz,"(512, 512, 133)",133,0.898438,0.898438,2.5,float64,-1024.0,4095.0,196.05818956418145,773.2569417838271
LIDC-IDRI-0192.nii.gz,"(512, 512, 246)",246,0.859375,0.859375,1.25,float64,-1024.0,4095.0,136.9653718374609,746.0875259125278
LIDC-IDRI-0193.nii.gz,"(512, 512, 127)",127,0.703125,0.703125,2.5,float64,-1024.0,4095.0,221.48085523590328,777.9221549131917
LIDC-IDRI-0194.nii.gz,"(512, 512, 149)",149,0.78125,0.78125,2.5,float64,-1024.0,4095.0,158.63185534381228,747.2115178870488
LIDC-IDRI-0195.nii.gz,"(512, 512, 133)",133,0.664062,0.664062,2.5,float64,-1024.0,4095.0,133.82666305312537,765.8782124449048
LIDC-IDRI-0196.nii.gz,"(512, 512, 133)",133,0.625,0.625,2.5,float64,-1024.0,4095.0,183.84989301064857,774.5234326379505
LIDC-IDRI-0197.nii.gz,"(512, 512, 127)",127,0.78125,0.78125,2.5,float64,-1024.0,4095.0,334.38445432167356,815.1739965650424
LIDC-IDRI-0198.nii.gz,"(512, 512, 133)",133,0.703125,0.703125,2.5,float64,-1024.0,4095.0,117.40942124675091,731.0689938608416
LIDC-IDRI-0199.nii.gz,"(512, 512, 233)",233,0.664062,0.664062,1.25,float64,-12209.0,32767.0,154.0010911180226,771.6757635559414
LIDC-IDRI-0200.nii.gz,"(512, 512, 117)",117,0.820312,0.820312,2.5,float64,-1024.0,4095.0,241.12371457743848,793.2319708110743
LIDC-IDRI-0201.nii.gz,"(512, 512, 133)",133,0.664062,0.664062,2.5,float64,-1024.0,4095.0,188.97403123324975,779.4705741914405
LIDC-IDRI-0202.nii.gz,"(512, 512, 111)",111,0.78125,0.78125,2.5,float64,-1024.0,4095.0,342.843093322204,834.2638297976569
LIDC-IDRI-0203.nii.gz,"(512, 512, 147)",147,0.78125,0.78125,2.5,float64,-1024.0,4095.0,150.17266067193478,752.9077435351248
LIDC-IDRI-0204.nii.gz,"(512, 512, 133)",133,0.703125,0.703125,2.5,float64,-1024.0,4095.0,217.38240498707708,783.4469682546702
LIDC-IDRI-0205.nii.gz,"(512, 512, 135)",135,0.742188,0.742188,2.5,float64,-1024.0,4095.0,281.5775813349971,797.831371330652
LIDC-IDRI-0206.nii.gz,"(512, 512, 301)",301,0.751953,0.751953,1.25,float64,-2000.0,2681.0,-38.51184023733551,1107.5422466126067
LIDC-IDRI-0207.nii.gz,"(512, 512, 238)",238,0.742188,0.742188,1.25,float64,-1024.0,4095.0,232.2404777943587,801.7030121936407
LIDC-IDRI-0208.nii.gz,"(512, 512, 109)",109,0.664062,0.664062,2.5,float64,-1024.0,3294.0,258.87156428765815,809.2065321727033
LIDC-IDRI-0209.nii.gz,"(512, 512, 141)",141,0.820312,0.820312,2.5,float64,-1024.0,4095.0,208.22656634175186,782.2564488624923
LIDC-IDRI-0210.nii.gz,"(512, 512, 128)",128,0.78125,0.78125,2.5,float64,-1024.0,4095.0,232.969357162714,784.3321563697186
LIDC-IDRI-0211.nii.gz,"(512, 512, 230)",230,0.742188,0.742188,1.25,float64,-1024.0,4095.0,216.7104924906855,779.3652074602609
LIDC-IDRI-0212.nii.gz,"(512, 512, 133)",133,0.703125,0.703125,2.5,float64,-1024.0,2855.0,249.00168449000307,784.2295122485883
LIDC-IDRI-0213.nii.gz,"(512, 512, 127)",127,0.742188,0.742188,2.5,float64,-1024.0,4095.0,286.17357242013526,811.6697433843603
LIDC-IDRI-0214.nii.gz,"(512, 512, 151)",151,0.859375,0.859375,2.5,float64,-1024.0,4095.0,300.0977458322285,800.073857213491
LIDC-IDRI-0215.nii.gz,"(512, 512, 249)",249,0.804688,0.804688,1.25,float64,-2000.0,4095.0,46.43362025371996,1152.7091533084804
LIDC-IDRI-0216.nii.gz,"(512, 512, 133)",133,0.742188,0.742188,2.5,float64,-1024.0,4095.0,231.27801155147696,802.6045627648765
LIDC-IDRI-0217.nii.gz,"(512, 512, 135)",135,0.78125,0.78125,2.5,float64,-1024.0,4095.0,266.05557056003147,803.7161723254384
LIDC-IDRI-0218.nii.gz,"(512, 512, 217)",217,0.703125,0.703125,1.25,float64,-2000.0,4095.0,71.8125266149846,1161.7736714655623
LIDC-IDRI-0219.nii.gz,"(512, 512, 133)",133,0.703125,0.703125,2.5,float64,-1024.0,4095.0,157.54133709211996,769.044599117834
LIDC-IDRI-0220.nii.gz,"(512, 512, 232)",232,0.78125,0.78125,1.25,float64,-1580.0,18763.0,270.16418228478267,805.5807655548485
LIDC-IDRI-0221.nii.gz,"(512, 512, 138)",138,0.78125,0.78125,2.5,float64,-1024.0,4095.0,208.76304455079895,768.821926616664
LIDC-IDRI-0222.nii.gz,"(512, 512, 129)",129,0.625,0.625,2.5,float64,-1024.0,4095.0,210.76367299870927,796.1999817593811
LIDC-IDRI-0223.nii.gz,"(512, 512, 238)",238,0.78125,0.78125,1.25,float64,-1024.0,7998.0,158.00654084341866,762.8348435180508
LIDC-IDRI-0224.nii.gz,"(512, 512, 133)",133,0.820312,0.820312,2.5,float64,-1024.0,4095.0,291.5477151799023,798.1385644305101
LIDC-IDRI-0225.nii.gz,"(512, 512, 133)",133,0.78125,0.78125,2.5,float64,-1024.0,2419.0,286.9764512714587,797.3786641033554
LIDC-IDRI-0226.nii.gz,"(512, 512, 123)",123,0.898438,0.898438,2.5,float64,-1024.0,4095.0,261.31752305689866,795.6480522655182
LIDC-IDRI-0227.nii.gz,"(512, 512, 137)",137,0.820312,0.820312,2.5,float64,-1024.0,4096.0,233.97188712906663,787.2749491828818
LIDC-IDRI-0228.nii.gz,"(512, 512, 127)",127,0.703125,0.703125,2.5,float64,-1024.0,4095.0,326.7766405541127,816.9615453922819
LIDC-IDRI-0229.nii.gz,"(512, 512, 141)",141,0.761719,0.761719,2.5,float64,-1024.0,4095.0,183.14520948153015,766.9360996212873
LIDC-IDRI-0230.nii.gz,"(512, 512, 113)",113,0.703125,0.703125,2.5,float64,-1024.0,4095.0,231.12473840629104,791.6875855108182
LIDC-IDRI-0231.nii.gz,"(512, 512, 147)",147,0.859375,0.859375,2.5,float64,-1024.0,4095.0,230.32242031486666,782.1165154726394
LIDC-IDRI-0232.nii.gz,"(512, 512, 133)",133,0.703125,0.703125,2.5,float64,-1024.0,4095.0,158.35882700296273,761.9875101903443
